name,name_en,code,lat,lon,has_flightable_airport,time_zone
Смирных,Smirnykh,СМХ,49.75,142.833328,True,Asia/Sakhalin
Верхневилюйск,Verhnevilyuisk,VHV,63.45667,120.26444,True,Asia/Yakutsk
Аян,Ajan,АЯН,56.4302788,138.04973,True,Asia/Vladivostok
Северо-Курильск,Severo-Kurilsk,СКР,50.6663874710616,156.12252280213875,True,Asia/Magadan
Усинск,Usinsk,USK,65.95,57.4,True,Europe/Moscow
Радужный,Raduzhnyi,RAT,62.5,77.0,False,Asia/Yekaterinburg
Максимовка,Maximovka,МКИ,46.0933342,137.89333,False,Asia/Vladivostok
Итуруп,Iturup Island,BVV,44.928646,147.61337,False,Asia/Sakhalin
Аянка,Ajanka,АЯК,63.7166672,167.58333,False,Asia/Kamchatka
Мужи,Muzhi,МУЖ,65.398056,64.698611,True,Asia/Yekaterinburg
Николаевск-на-Амуре,Nikolaevsk-na-Amure,NLI,53.15,140.73333,True,Asia/Vladivostok
Ноглики,Nogliki,NGK,51.8,143.16667,True,Asia/Sakhalin
Эвенск,Evensk,SWV,61.924444,159.231111,True,Asia/Magadan
Барнаул,Barnaul,BAX,53.361088,83.547646,True,Asia/Barnaul
Тверь,Tver,KLD,56.916668,35.916668,False,Europe/Moscow
Благовещенск,Blagoveschensk,BQS,50.416668,127.4,True,Asia/Yakutsk
Советский,Sovetsky,OVS,61.33209,63.601887,True,Asia/Yekaterinburg
Сунтар,Suntar,SUY,62.166667,117.633333,True,Asia/Yakutsk
Нерюнгри,Neryungri,NER,56.65,124.6,True,Asia/Yakutsk
Бор,Bor,TGP,61.59,89.97945,True,Asia/Krasnoyarsk
Дальнереченск,Dalnerechensk,DLR,45.876667,133.735,True,Asia/Vladivostok
Мирюга,Miriuga,МГА,60.2999992,99.51667,False,Asia/Krasnoyarsk
Ленск,Lensk,ULK,60.72248,114.83152,True,Asia/Yakutsk
Полигус,Poligus,ПГУ,62.0,94.66666,False,Asia/Krasnoyarsk
Нефтекамск,Neftekamsk,NEF,56.1,54.35,False,Asia/Yekaterinburg
Сочи,Adler/Sochi,AER,43.44884,39.941105,True,Europe/Moscow
Мама,Mama,МАМ,58.2999992,112.88333,True,Asia/Irkutsk
Ессей,Essey,ЕСИ,68.4616699,102.18166,False,Asia/Krasnoyarsk
Оленёк,Olenyok,ONK,68.5,112.433333,True,Asia/Yakutsk
Ставрополь,Stavropol,STW,45.333332,42.00833,True,Europe/Moscow
Омск,Omsk,OMS,54.957455,73.3167,True,Asia/Omsk
Певек,Pevek,PWE,69.78333,170.6,True,Asia/Anadyr
Терскол,terskol,ТЕЬ,43.256191,42.514451,False,Europe/Moscow
Дальнегорск,Dalnegorsk,DHG,44.56667,135.61667,True,Asia/Vladivostok
Суломай,Sulomay,САЙ,62.30749,91.012394,False,Asia/Krasnoyarsk
Вологда,Vologda,VGD,59.283333,39.95,True,Europe/Moscow
Енисейск,Eniseysk,EIE,58.466667,92.11667,False,Asia/Krasnoyarsk
Тюмень,Tyumen,TJM,57.181828,65.35024,True,Asia/Yekaterinburg
Чокурдах,Chokurdah,CKH,70.63333,147.88333,True,Asia/Srednekolymsk
Сеймчан,Seymchan,СМЧ,62.9166679,152.41667,True,Asia/Magadan
Богородское,Bogorodskoye,BQG,52.378334,140.44833,True,Asia/Vladivostok
Депутатский,Deputatsky,DPT,69.39167,139.89917,True,Asia/Vladivostok
Абакан,Abakan,ABA,53.716667,91.5,True,Asia/Krasnoyarsk
Самарга,Samarga,СМГ,47.247776,138.78999,False,Asia/Vladivostok
Поляна Чегет,Glade Cheget,ПЛЧ,43.246289,42.524021,False,Europe/Moscow
Толька,Tolka,ТЬК,63.9869461,82.05139,True,Asia/Yekaterinburg
Сусуман,Susuman,ССМ,62.7672195,148.1461,True,Asia/Magadan
Амгу,Amgu,АМУ,45.8416672,137.67833,False,Asia/Vladivostok
Чумикан,Chumikan,ЧМИ,54.6949997,135.28334,True,Asia/Vladivostok
Усть-Кут,Ust-Kut,UKX,56.85,105.73333,True,Asia/Irkutsk
Ягодное,Yagodnoe,ЯГО,62.5210915402726,149.61951411049986,True,Asia/Magadan
Средние Пахачи,Srednie Pakhachi,СПХ,60.8183327,169.07445,False,Asia/Kamchatka
Южно-Курильск,Kunashir Island,DEE,43.9584,145.683,True,Asia/Sakhalin
Мезень,Mezen,МЗН,65.878334,44.21695,True,Europe/Moscow
Единка,Edinka,ЕДИ,47.1800003,138.64833,False,Asia/Vladivostok
Палана,Palana,ПАН,59.081665,159.88861,True,Asia/Kamchatka
Псков,Pskov,PKV,57.816666,28.3,True,Europe/Moscow
Адамовка,Adamovka,АДМ,51.4833336,59.96667,False,Asia/Yekaterinburg
Ларьяк,Larjak,ЛРЯ,61.1033325,80.24667,False,Asia/Yekaterinburg
Охотск,Okhotsk,OHO,59.416668,143.05,True,Asia/Vladivostok
Кедровый,Kedrovy,КДД,57.6176256,79.46004,False,Asia/Novosibirsk
Ачайваям,Achayvajam,АЧВ,61.0141678,170.49695,False,Asia/Kamchatka
Зея,Zeja,ЗЕЯ,53.689724,127.09222,True,Asia/Yakutsk
Оренбург,Orenburg,REN,51.79105,55.4567,True,Asia/Yekaterinburg
Урай,Uraj,URJ,60.11667,64.833336,True,Asia/Yekaterinburg
Саранск,Saransk,SKX,54.166668,45.166668,True,Europe/Moscow
Курган,Kurgan,KRO,55.433334,65.3,True,Asia/Yekaterinburg
Усть-Нера,Ust-Nera,USR,64.568056,143.236111,True,Asia/Ust-Nera
Омолон,Omolon,ООЛ,65.2383347,160.54195,True,Asia/Anadyr
Череповец,Cherepovets,CEE,59.283333,38.066666,True,Europe/Moscow
Светлая,Svetlaya,ETL,46.541111,138.31833,True,Asia/Vladivostok
Варандей,Varandey,VRI,68.82467595607437,58.068846169646534,False,Europe/Moscow
Новороссийск,Novorossijsk,NOI,44.716667,37.766666,False,Europe/Moscow
Вагай,Vagay,ВАГ,57.9272232,69.00667,True,Asia/Yekaterinburg
Полины Осипенко,Poliny Osipenko,ПОС,52.4416656,136.48334,False,Asia/Vladivostok
Кострома,Kostroma,KMW,57.75,40.933334,True,Europe/Moscow
посёлок Провидения,Provideniya,PVS,64.38333,-173.24333,False,Asia/Anadyr
Тында,Tynda,TYD,55.283333,124.73333,True,Asia/Yakutsk
Орёл,Orel,OEL,52.983334,36.1,False,Europe/Moscow
Покур,Pokur,ПУР,60.9894447,75.48944,False,Asia/Yekaterinburg
Туруханск,Turukhansk,THX,65.79722,87.93528,True,Asia/Krasnoyarsk
Владивосток,Vladivostok,VVO,43.378574,132.14075,True,Asia/Vladivostok
Махачкала,Makhachkala,MCX,42.82095,47.65611,True,Europe/Moscow
Инта,Inta,INA,66.066666,60.1,True,Europe/Moscow
Романтик,Romantik,РМК,43.5435,41.185261,False,Europe/Moscow
Бованенково,Bovanenkovo,BVJ,70.2,68.4,True,Asia/Dushanbe
Таксимо,Taksimo,TKM,56.3616676,114.92722,True,Asia/Irkutsk
Усть-Кокса,Ust'-Koksa,УКО,50.2635558,85.71014,True,Asia/Novokuznetsk
Владикавказ,Vladikavkaz,OGZ,43.2,44.6,True,Europe/Moscow
Саратов,Saratov,RTW,51.566666,46.066666,True,Europe/Samara
Старый Оскол,Stary Oskol,СОЛ,51.3283348,37.76667,True,Europe/Moscow
Кызыл,Kyzyl,KYZ,51.7,94.46667,True,Asia/Krasnoyarsk
Шахтёрск,Shakhtyorsk,EKS,49.190735,142.077703,True,Asia/Sakhalin
Нефтеюганск,Nefteyugansk,NFG,61.13333,73.05,False,Asia/Yekaterinburg
Удачный,Udachnyj,PYJ,66.416664,112.05,True,Asia/Yakutsk
Соловецкий,Solovetsky,CSH,65.02944,35.733334,True,Europe/Moscow
Южно-Сахалинск,Yuzhno-Sakhalinsk,UUS,46.966667,142.75,True,Asia/Srednekolymsk
Усть-Камчатск,Ust-Kamchatsk,УКЧ,56.2377777,162.68556,True,Asia/Kamchatka
Печора,Pechora,PEX,65.11667,57.13333,True,Europe/Moscow
Кировск (Апатиты),Kirovsk,KVK,67.583336,33.583332,True,Europe/Moscow
Нижнеангарск,Nizhneangarsk,NZG,55.8011093,109.59389,True,Asia/Irkutsk
Среднеколымск,Srednekolymsk,SEK,67.466667,153.716667,True,Asia/Srednekolymsk
Усть-Мая,Ust-Maya,UMS,60.41528,134.54722,True,Asia/Yakutsk
Иваново,Ivanovo,IWA,56.942955,40.944546,True,Europe/Moscow
Кавалерово,Kavalerovo,KVR,44.266865,135.0357,True,Asia/Vladivostok
Усть-Куйга,Ust-Kuiga,UKG,70.00139,135.54972,True,Asia/Yakutsk
Красноярск,Krasnojarsk,KJA,56.18113,92.48286,True,Asia/Krasnoyarsk
Челябинск,Chelyabinsk,CEK,55.297504,61.51235,True,Asia/Yekaterinburg
Таловка,Talovka,ТЛО,62.0486107,166.70056,False,Asia/Kamchatka
Магас,Magas,IGT,43.16667,44.81667,True,Europe/Moscow
Магнитогорск,Magnitogorsk,MQF,53.45,59.066666,True,Asia/Yekaterinburg
Терней,Terney,NEI,45.03333,136.6,True,Asia/Vladivostok
Горно-Алтайск,Gorno-Altaysk,RGK,51.969166,85.83639,True,Asia/Barnaul
Батагай-Алыта,Batagay-Alyta,SUK,67.846707,130.467126,True,Asia/Yakutsk
Элиста,Elista,ESL,46.36667,44.333332,True,Europe/Moscow
Преображение,Preobrazheniye,RZH,42.90104,133.89621,True,Asia/Vladivostok
Пластун,Plastun,TLY,44.81465,136.28928,True,Asia/Vladivostok
Курск,Kursk,URS,51.75,36.266666,True,Europe/Moscow
Октябрьский,Oktiabrskij,OKT,54.433334,53.38333,False,Asia/Yekaterinburg
Екатеринбург,Yekaterinburg,SVX,56.750336,60.804314,True,Asia/Yekaterinburg
Волгоград,Volgograd,VOG,48.792,44.354805,True,Europe/Moscow
Олёкминск,Olokminsk,OLZ,60.366667,120.416667,True,Asia/Yakutsk
Усть-Коликъеган,Ust-Kolikjegan,УТЕ,61.1116676,78.25,False,Asia/Yekaterinburg
Тигиль,Tigil,ТИГ,57.7833328,158.72667,True,Asia/Kamchatka
Липецк,Lipetsk,LPK,52.61667,39.6,True,Europe/Moscow
Манилы,Manily,МИЛ,62.4858322,165.3364,True,Asia/Kamchatka
Киров,Kirov,KVX,58.5,49.35,True,Europe/Moscow
Сабетта,Sabetta,SBT,71.25,72.096111,True,Asia/Dushanbe
Ростов-на-Дону,Rostov,ROV,47.25,39.75,True,Europe/Moscow
Агзу,Agzu,АЗУ,47.5966682,138.36833,False,Asia/Vladivostok
Учами,Uchami,УМИ,63.8166656,96.43,False,Asia/Krasnoyarsk
Москва,Moscow,MOW,55.755786,37.617633,True,Europe/Moscow
Кепервеем,Keperveyem,KPW,67.84056,166.13917,True,Asia/Kamchatka
Каменское,Kamenskoe,КДУ,62.4655571,166.19167,False,Asia/Kamchatka
Ербогачён,Erbogachen,ERG,61.275,108.03,True,Asia/Irkutsk
Ярославль,Yaroslavl,IAR,57.61667,39.88333,True,Europe/Moscow
Ижевск,Izhevsk,IJK,56.833332,53.466667,True,Europe/Samara
Рязань,Ryazan,RZN,54.63333,39.583332,False,Europe/Moscow
Надым,Nadym,NYM,65.48333,72.71667,True,Asia/Yekaterinburg
Былино,Bylino,БЫЛ,60.75,76.81667,False,Asia/Yekaterinburg
Жиганск,Zhigansk,ZIX,66.766667,123.383333,True,Asia/Yakutsk
Лайтамак,Laitamak,ЛАЙ,58.4119453,67.45834,True,Asia/Yekaterinburg
Троицко-Печорск,Troitsko-Pechorsk,ТЦП,62.731945,56.19611,False,Europe/Moscow
Вуктыл,Vuktyl,ВТЛ,63.8266678,57.285,False,Europe/Moscow
Санкт-Петербург,Saint Petersburg,LED,59.939039,30.315785,True,Europe/Moscow
Магадан,Magadan,GDX,59.916668,150.71666,True,Asia/Magadan
Марково,Markovo,KVM,64.6647186,170.4136,True,Asia/Anadyr
Нижний Новгород,Nizhniy Novgorod,GOJ,56.218613,43.789764,True,Europe/Moscow
Бугуруслан,Buguruslan,БГГ,53.6166649,52.45,False,Asia/Yekaterinburg
Киренск,Kirensk,KCK,57.772778,108.060833,True,Asia/Irkutsk
Уренгой,Urengoy,UEN,65.96,78.38,False,Asia/Yekaterinburg
Ярцево,Yartsevo,YAE,60.2544441,90.19583,True,Asia/Krasnoyarsk
Казань,Kazan,KZN,55.79083,49.11444,True,Europe/Moscow
Кыра,Kyra,КЫР,49.581065,111.977123,True,Asia/Chita
Слаутное,Slautnoe,СЛУ,63.1752777,167.97667,False,Asia/Kamchatka
Грозный,Groznyy,GRV,43.333332,45.75,True,Europe/Moscow
Ямбург,Yamburg,ЯМБ,67.9883347,75.09695,True,Asia/Yekaterinburg
Котлас,Kotlas,KSZ,61.233334,46.7,True,Europe/Moscow
Белгород,Belgorod,EGO,50.63333,36.65,True,Europe/Moscow
Игарка,Igarka,IAA,67.433334,86.63333,True,Asia/Krasnoyarsk
Херпучи,Kherpuchi,ХРП,52.9749985,138.81667,True,Asia/Vladivostok
Большой Ларьяк,Bolshoy Larjak,БОК,61.0766678,80.77666,False,Asia/Yekaterinburg
Стрежевой,Strezhevoy,SWT,60.5,77.0,True,Asia/Tomsk
Братск,Bratsk,BTK,56.36667,101.816666,True,Asia/Irkutsk
Игрим,Igrim,IRM,63.200756,64.433945,True,Asia/Yekaterinburg
Апука,Apuka,АПУ,60.439167,169.62111,False,Asia/Kamchatka
Архангельск,Arkhangelsk,ARH,64.594795,40.711903,True,Europe/Moscow
Пенза,Penza,PEZ,53.11852,45.02305,True,Europe/Moscow
Нелькан,Nelkan,НЛН,57.6416664,136.16167,True,Asia/Vladivostok
Усть-Цильма,Ust-Tsilma,UTS,65.433334,52.2,True,Europe/Moscow
Амдерма,Amderma,AMV,69.76667,61.55,False,Europe/Moscow
Оха,Okha,OHH,53.516666,142.88333,True,Asia/Srednekolymsk
Архыз,Arkhyz,АХЗ,43.564328,41.280404,False,Europe/Moscow
Бодайбо,Bodaybo,ODO,57.86639,114.2425,True,Asia/Irkutsk
Тикси,Tiksi,IKS,71.7,128.9,True,Asia/Yakutsk
Сыктывкар,Syktyvkar,SCW,61.666668,50.766666,True,Europe/Moscow
Великий Устюг,Velikij Ustyug,VUS,60.766666,46.316666,True,Europe/Moscow
Воркута,Vorkuta,VKT,67.48333,63.983334,True,Europe/Moscow
Куюмба,Kujumba,КЮМ,60.9500008,96.96667,False,Asia/Krasnoyarsk
Железногорск,Zheleznogorsk,ЖЕЗ,57.6176256,79.46004,True,Asia/Irkutsk
Нарьян-Мар,Naryan-Mar,NNM,67.61667,53.15,True,Europe/Moscow
Набережные Челны (Нижнекамск),Naberezhnye Chelny,NBC,55.564125,52.10341,True,Europe/Moscow
Уфа,Ufa,UFA,54.565403,55.884544,True,Asia/Yekaterinburg
Саскылах,Saskylakh,SYS,71.92613,114.08235,True,Asia/Yakutsk
Вершинские,Vershinskie,ВЕШ,57.0333328,70.11667,False,Asia/Yekaterinburg
Эгвекинот,Egvekinot,ЭГТ,66.3583298,179.11,True,Asia/Anadyr
Советская Гавань,Sovetskaya Gavan,GVN,48.9575,140.2811111,True,Asia/Vladivostok
Ульяновск,Ulyanovsk,ULY,54.3214798,48.3856504,True,Europe/Samara
Ухта,Ukhta,UCT,63.566666,53.8,True,Europe/Moscow
Маган,Magan,GYG,62.10399,129.55028,True,Asia/Yakutsk
Балаково,Balakovo,BWO,51.86667,47.75,False,Europe/Volgograd
Чкаловский,Chkalovsky,CKL,55.86667,38.051945,False,Europe/Moscow
Салехард,Salekhard,SLY,66.583336,66.6,True,Asia/Yekaterinburg
Волгодонск,Volgodonsk,VLK,47.683334,42.083332,False,Europe/Moscow
Богучаны,Boguchany,BGS,58.3805542,97.47278,True,Asia/Krasnoyarsk
Залив Лаврентия,Zaliv Lavrentija,ЗЛА,65.5833359,-171.01334,True,Asia/Anadyr
Таганрог,Taganrog,TGK,47.243378,38.864017,True,Europe/Moscow
Эльбрус,Elbrus,ЭЛБ,43.257928,42.645808,False,Europe/Moscow
Новокузнецк,Novokuznetsk,NOZ,53.75,87.166664,True,Asia/Novokuznetsk
Чемдальск,Chemdalsk,ЧЕМ,59.625,103.32,False,Asia/Krasnoyarsk
Озерная,Ozernaya,ОЗР,51.5,156.58333,True,Asia/Kamchatka
Ачинск,Achinsk,ACS,56.266666,90.566666,False,Asia/Krasnoyarsk
Белая Гора,Belaya Gora,BGN,68.5375,146.1875,True,Asia/Srednekolymsk
Сургут,Surgut,SGC,61.339916,73.40953,True,Asia/Yekaterinburg
Белокуриха,Belokurikha,БИХ,52.0633316,85.01833,True,Asia/Novokuznetsk
Мотыгино,Motygino,MJY,58.1808319,94.74472,True,Asia/Krasnoyarsk
Магдагачи,Magdagachi,GDG,53.466667,125.8,False,Asia/Yakutsk
Пуг-Юг,Pug-Jug,ПУГ,61.0080566,79.89222,False,Asia/Yekaterinburg
Итуруп,Iturup,ITU,45.25611,147.95583,True,Asia/Srednekolymsk
Корлики,Korliki,КИЮ,61.5349998,82.40667,False,Asia/Yekaterinburg
Светлый [ПРУ],Svetly,СЛЙ,50.7999992,60.91667,False,Asia/Yekaterinburg
Когалым,Kogalym,KGP,62.19583,74.53361,True,Asia/Yekaterinburg
Суринда,Surinda,СДР,62.5499992,97.41666,False,Asia/Krasnoyarsk
Чебоксары,Cheboksary,CSY,56.13333,47.266666,True,Europe/Moscow
Нижневартовск,Nizhnevartovsk,NJC,60.9476,76.49145,True,Asia/Yekaterinburg
Тобольск,Tobolsk,RMZ,58.13333,68.23333,True,Asia/Yekaterinburg
Белорецк,Beloreck,BCX,53.933334,58.333332,False,Asia/Yekaterinburg
Минеральные Воды,Mineralnye Vody,MRV,44.218105,43.085815,True,Europe/Moscow
Ханты-Мансийск,Khanty-Mansiysk,HMA,61.02613,69.09714,True,Asia/Yekaterinburg
Эконда,Ekonda,ЭКО,65.7566681,105.33,False,Asia/Krasnoyarsk
Крабозаводское,Krabozavodskoye,КБЗ,43.83028,146.75167,True,Asia/Magadan
Улан-Удэ,Ulan-Ude,UUD,51.833332,107.5,True,Asia/Irkutsk
Байкит,Bajkit,BKA,61.6766663,96.35333,True,Asia/Krasnoyarsk
Харута,Kharuta,ХАУ,66.8499985,59.53333,False,Europe/Moscow
Комсомольск-на-Амуре,Komsomolsk Na Amure,KXK,50.4,136.95,True,Asia/Vladivostok
Домбай,Dombay,ДМЙ,43.29069,41.624932,False,Europe/Moscow
Белоярский,Beloyarsky,EYK,63.696682,66.70121,True,Asia/Yekaterinburg
Кускургуль,Kuskurgul,КГЬ,58.0916672,66.605,True,Asia/Yekaterinburg
Мирный,Mirnyj,MJZ,62.533333,114.03333,True,Asia/Yakutsk
Зырянка,Zyryanka,ZKP,65.75,150.9,True,Asia/Srednekolymsk
Анапа,Anapa,AAQ,44.9,37.316666,True,Europe/Moscow
Брянск,Bryansk,BZK,53.266666,34.333332,True,Europe/Moscow
Смоленск,Smolensk,LNX,54.8,32.05,False,Europe/Moscow
Усть-Хайрюзово,Ust-Khayryuzovo,УХЙ,57.0991669,156.73584,True,Asia/Kamchatka
Кодинск,Kodinsk,KNY,58.4799995,99.095,True,Asia/Krasnoyarsk
Ейск,Yeysk,EIK,46.71056,38.27778,False,Europe/Moscow
Йошкар-Ола,Yoshkar-Ola,JOK,56.716667,47.9,True,Europe/Moscow
Хабаровск,Khabarovsk,KHV,48.524563,135.16861,True,Asia/Vladivostok
Светлогорск,Svetlogorsk,SES,66.8383331,88.40667,True,Asia/Krasnoyarsk
Черский,Cherskiy,CYX,68.75,161.35,True,Asia/Srednekolymsk
Тарко-Сале,Tarko-Sale,TQL,64.92134,77.797356,True,Asia/Yekaterinburg
Хужир,Khuzhir,ХЖР,53.2166672,107.395,True,Asia/Irkutsk
Железноводск,Zheleznovodsk,ЖЛН,44.140291,43.010387,False,Europe/Moscow
Стрелка-Чуня,Strelka-Chunya,СЧУ,61.7383347,102.80167,False,Asia/Krasnoyarsk
Пахачи,Pakhachi,ПАЧ,60.5561104,169.10472,True,Asia/Kamchatka
Северо-Енисейский,Severo-Eniseyskiy,VEO,60.373333,93.01667,True,Asia/Krasnoyarsk
Анадырь,Anadyr,DYR,64.73333,177.75,True,Asia/Anadyr
Краснодар,Krasnodar,KRR,45.034138,39.139004,True,Europe/Moscow
Владимир,Vladimir,ВЛМ,56.126667,40.31667,True,Europe/Moscow
Тугур,Tugur,ТУУ,53.7733345,136.81833,False,Asia/Vladivostok
Красный Кут,Krasny Kut,КСЫ,50.9602776,46.94556,False,Europe/Samara
Орск,Orsk,OSW,51.2,58.566666,True,Asia/Yekaterinburg
Алдан,Aldan,ADH,58.6,125.4,False,Asia/Yakutsk
Мурманск,Murmansk,MMK,68.785095,32.759155,True,Europe/Moscow
Геленджик,Gelendzik,GDZ,44.566666,38.016666,True,Europe/Moscow
Рыбинск,Rybinsk,RYB,58.13333,38.86667,False,Europe/Moscow
Чиринда,Chirinda,ЧИР,67.5400009,100.41333,False,Asia/Krasnoyarsk
Астрахань,Astrakhan,ASF,46.2877,47.999977,True,Europe/Samara
Кемерово,Kemerovo,KEJ,55.280567,86.11623,True,Asia/Novokuznetsk
Калининград,Kaliningrad,KGD,54.882656,20.586645,True,Europe/Kaliningrad
Ноябрьск,Nojabrxsk,NOJ,63.17673,75.29459,True,Asia/Yekaterinburg
Кослан,Koslan,КОС,63.4747238,48.84028,False,Europe/Moscow
Юкта,Jukta,ЮКТ,63.3883324,105.655,False,Asia/Krasnoyarsk
Берёзово,Berezovo,EZV,63.924583,65.04485,True,Asia/Yekaterinburg
Ванавара,Vanavara,VAQ,60.3566666,102.31,True,Asia/Krasnoyarsk
Кислокан,Kislokan,КСЮ,63.5933342,103.95,False,Asia/Krasnoyarsk
Казачинское,Kazachinskoye,КЗЧ,56.2683334,107.57333,True,Asia/Irkutsk
Беринговский,Beringovskiy,БНГ,63.0208321,179.29056,True,Asia/Anadyr
Лешуконское,Leshukonskoye,LDG,64.9,45.75,True,Europe/Moscow
Вилюйск,Vilyuisk,VYI,63.75639,121.69306,True,Asia/Yakutsk
Зональное,Zonalnoye,ZZO,50.666668,142.75,True,Asia/Sakhalin
Томск,Tomsk,TOF,56.5,84.96667,True,Asia/Novokuznetsk
Бурный,Burnyj,БУЫ,61.8499985,92.65,False,Asia/Krasnoyarsk
Омсукчан,Omsukchan,ОСУ,62.4583321,155.74556,True,Asia/Magadan
Новокуровка,Novokurovka,НУВ,48.8499985,134.3,False,Asia/Vladivostok
Соболево,Sobolevo,СБО,54.3069458,155.97417,True,Asia/Kamchatka
Оссора,Ossora,ОСО,59.2236099,163.06639,True,Asia/Kamchatka
Диксон,Dikson,DKS,73.51667,80.36667,True,Asia/Krasnoyarsk
Чара,Chara,CZR,56.9147224,118.27084,True,Asia/Yakutsk
Удское,Udskoe,УДС,54.501667,134.33833,False,Asia/Vladivostok
Чегдомын,Chegdomyn,ЧГД,51.1377792,132.93611,True,Asia/Vladivostok
Воронеж,Voronezh,VOZ,51.812355,39.226997,True,Europe/Moscow
Ошарово,Osharovo,ОША,60.3666649,98.3,False,Asia/Krasnoyarsk
Синегорье,Sinegorye,СНГ,62.086505134577564,150.52713219701226,True,Asia/Magadan
Кисловодск,Kislovodsk,КСВ,43.912711,42.720079,False,Europe/Moscow
Тамбов,Tambov,TBW,52.716667,41.433334,True,Europe/Moscow
Победа,Pobeda,ПБЕ,49.043335,134.31334,False,Asia/Vladivostok
Подволочное,Podvolochnoe,ПДВ,55.2061081,103.37056,False,Asia/Irkutsk
Шерегеш,Sheregesh,ШГШ,52.926858,87.979982,False,Asia/Novokuznetsk
Новосибирск,Novosibirsk,OVB,55.00901,82.667,True,Asia/Novosibirsk
Хатанга,Hatanga,HTG,71.96667,102.5,True,Asia/Krasnoyarsk
Великие Луки,Velikiye Luki,VLU,56.38333,30.616667,False,Europe/Moscow
Усть-Илимск,Ust-Ilimsk,UIK,58.13333,102.55,True,Asia/Irkutsk
Иркутск,Irkutsk,IKT,52.273308,104.35607,True,Asia/Irkutsk
Калуга,Kaluga,KLF,54.5,36.266666,True,Europe/Moscow
Краснокаменск,Krasnokamensk,КНК,50.0499992,118.11667,True,Asia/Yakutsk
Сангар,Sangar,САГ,63.958889,127.42111,True,Asia/Yakutsk
Петрозаводск,Petrozavodsk,PES,61.683334,34.333332,True,Europe/Moscow
Амурзет,Amurzet,АУР,47.696667,131.098056,True,Asia/Vladivostok
Тутончаны,Tutonchany,ТНЧ,64.2099991,93.79,False,Asia/Krasnoyarsk
Мыс-Каменный,Mys-Kamenny,YMK,68.46843,73.59573,False,Asia/Yekaterinburg
Петропавловск-Камчатский,Petropavlovsk-Kamchatsky,PKC,53.016666,158.65,True,Asia/Kamchatka
Хонуу,Khonu,MQJ,66.45,143.233333,True,Asia/Srednekolymsk
Чита,Chita,HTA,52.033333,113.3,True,Asia/Chita
Самара,Samara,KUF,53.50782,50.14742,True,Europe/Samara
Батагай,Batagay,BQJ,67.655,134.641667,True,Asia/Vladivostok
Красный Чикой,Krasnyiy Chikoy,КСЧ,50.3708344,108.76444,True,Asia/Yakutsk
Азау,azau,АЗА,43.266245,42.48207,False,Europe/Moscow
Ессентуки,Essentuki,ЕСН,44.046191,42.857295,False,Europe/Moscow
Нальчик,Nalchik,NAL,43.533333,43.7,True,Europe/Moscow
Новый Уренгой,Novyj Urengoj,NUX,66.07335,76.522835,True,Asia/Yekaterinburg
Красноселькуп,Krasnoselkup,KKQ,65.70796,82.456055,True,Asia/Yekaterinburg
Якутск,Yakutsk,YKS,62.085606,129.75006,True,Asia/Yakutsk
Хаилино,Khailino,ХАИ,60.9524994,166.83611,False,Asia/Kamchatka
Пермь,Perm,PEE,57.920025,56.01918,True,Asia/Yekaterinburg
Норильск,Noril'sk,NSK,69.32312,87.339806,True,Asia/Krasnoyarsk
Нягань,Nyagan,NYA,62.101074,65.60563,True,Asia/Yekaterinburg
Нюрба,Nyurba,NYR,63.283333,118.333333,True,Asia/Yakutsk
Усть-Омчуг,Ust-Omchug,УОМ,61.14759784616266,149.63504661371528,True,Asia/Magadan
Тура,Tura,GOY,64.2758331,100.21639,True,Asia/Krasnoyarsk
Поронайск,Poronaisk,ПАЙ,49.21667,143.1,True,Asia/Sakhalin
Тула,Tula,TYA,54.2,37.61667,False,Europe/Moscow
Бугульма,Bugulma,UUA,54.61667,52.816666,True,Europe/Moscow
Кузьмовка,Kuzmovka,КЗВ,62.3118802,92.6323,False,Asia/Krasnoyarsk
Никольское,Nikolskoe,НИК,55.1775017,166.045,True,Asia/Kamchatka
Талакан,Talakan,TLK,59.876389,111.044444,True,Asia/Yakutsk
Чехломей,Chekhlomej,ЧЕХ,61.1083336,80.595,False,Asia/Yekaterinburg
Сосновый Бор,Sosnovy Bor,СБР,61.6016655,80.94,False,Asia/Yekaterinburg
Шушенское,Shushenskoe,ШУШ,53.3855553,92.04472,True,Asia/Krasnoyarsk
Великий Новгород,Novgorod,NVR,58.516666,31.3,False,Europe/Moscow
Тиличики,Tilichiki,ТИЛ,60.3852768,166.02556,True,Asia/Kamchatka
Вампугольск,Vampugolsk,ВМП,60.8666649,76.61667,False,Asia/Yekaterinburg
Колекъеган,Kolekjegan,КЛК,61.7283325,79.11833,False,Asia/Yekaterinburg
