name,name_en,IATA_code,lat,lon,has_flightable_airport,time_zone,population_rating
Санкт-Петербург,Saint Petersburg,LED,59.939039,30.315785,True,Europe/Moscow,1
Новосибирск,Novosibirsk,OVB,55.00901,82.667,True,Asia/Novosibirsk,2
Екатеринбург,Yekaterinburg,SVX,56.750336,60.804314,True,Asia/Yekaterinburg,3
Казань,Kazan,KZN,55.79083,49.11444,True,Europe/Moscow,4
Нижний Новгород,Nizhniy Novgorod,GOJ,56.218613,43.789764,True,Europe/Moscow,5
Челябинск,Chelyabinsk,CEK,55.297504,61.51235,True,Asia/Yekaterinburg,6
Красноярск,Krasnojarsk,KJA,56.18113,92.48286,True,Asia/Krasnoyarsk,7
Самара,Samara,KUF,53.50782,50.14742,True,Europe/Samara,8
Уфа,Ufa,UFA,54.565403,55.884544,True,Asia/Yekaterinburg,9
Ростов-на-Дону,Rostov,ROV,47.25,39.75,True,Europe/Moscow,10
Омск,Omsk,OMS,54.957455,73.3167,True,Asia/Omsk,11
Краснодар,Krasnodar,KRR,45.034138,39.139004,True,Europe/Moscow,12
Воронеж,Voronezh,VOZ,51.812355,39.226997,True,Europe/Moscow,13
Пермь,Perm,PEE,57.920025,56.01918,True,Asia/Yekaterinburg,14
Волгоград,Volgograd,VOG,48.792,44.354805,True,Europe/Moscow,15
Саратов,Saratov,RTW,51.566666,46.066666,True,Europe/Samara,16
Тюмень,Tyumen,TJM,57.181828,65.35024,True,Asia/Yekaterinburg,17
Барнаул,Barnaul,BAX,53.361088,83.547646,True,Asia/Barnaul,19
Ижевск,Izhevsk,IJK,56.833332,53.466667,True,Europe/Samara,20
Махачкала,Makhachkala,MCX,42.82095,47.65611,True,Europe/Moscow,21
Хабаровск,Khabarovsk,KHV,48.524563,135.16861,True,Asia/Vladivostok,22
Ульяновск,Ulyanovsk,ULY,54.3214798,48.3856504,True,Europe/Samara,23
Иркутск,Irkutsk,IKT,52.273308,104.35607,True,Asia/Irkutsk,24
Владивосток,Vladivostok,VVO,43.378574,132.14075,True,Asia/Vladivostok,25
Ярославль,Yaroslavl,IAR,57.61667,39.88333,True,Europe/Moscow,26
Кемерово,Kemerovo,KEJ,55.280567,86.11623,True,Asia/Novokuznetsk,27
Томск,Tomsk,TOF,56.5,84.96667,True,Asia/Novokuznetsk,28
Ставрополь,Stavropol,STW,45.333332,42.00833,True,Europe/Moscow,31
Оренбург,Orenburg,REN,51.79105,55.4567,True,Asia/Yekaterinburg,32
Новокузнецк,Novokuznetsk,NOZ,53.75,87.166664,True,Asia/Novokuznetsk,33
Пенза,Penza,PEZ,53.11852,45.02305,True,Europe/Moscow,36
Чебоксары,Cheboksary,CSY,56.13333,47.266666,True,Europe/Moscow,37
Липецк,Lipetsk,LPK,52.61667,39.6,True,Europe/Moscow,38
Калининград,Kaliningrad,KGD,54.882656,20.586645,True,Europe/Kaliningrad,39
Астрахань,Astrakhan,ASF,46.2877,47.999977,True,Europe/Samara,40
Киров,Kirov,KVX,58.5,49.35,True,Europe/Moscow,42
Сочи,Adler/Sochi,AER,43.44884,39.941105,True,Europe/Moscow,43
Курск,Kursk,URS,51.75,36.266666,True,Europe/Moscow,44
Улан-Удэ,Ulan-Ude,UUD,51.833332,107.5,True,Asia/Irkutsk,45
Магнитогорск,Magnitogorsk,MQF,53.45,59.066666,True,Asia/Yekaterinburg,47
Сургут,Surgut,SGC,61.339916,73.40953,True,Asia/Yekaterinburg,48
Брянск,Bryansk,BZK,53.266666,34.333332,True,Europe/Moscow,49
Иваново,Ivanovo,IWA,56.942955,40.944546,True,Europe/Moscow,50
Якутск,Yakutsk,YKS,62.085606,129.75006,True,Asia/Yakutsk,51
Владимир,Vladimir,ВЛМ,56.126667,40.31667,True,Europe/Moscow,52
Белгород,Belgorod,EGO,50.63333,36.65,True,Europe/Moscow,54
Калуга,Kaluga,KLF,54.5,36.266666,True,Europe/Moscow,56
Чита,Chita,HTA,52.033333,113.3,True,Asia/Chita,57
Грозный,Groznyy,GRV,43.333332,45.75,True,Europe/Moscow,58
Саранск,Saransk,SKX,54.166668,45.166668,True,Europe/Moscow,62
Вологда,Vologda,VGD,59.283333,39.95,True,Europe/Moscow,63
Курган,Kurgan,KRO,55.433334,65.3,True,Asia/Yekaterinburg,64
Череповец,Cherepovets,CEE,59.283333,38.066666,True,Europe/Moscow,65
Архангельск,Arkhangelsk,ARH,64.594795,40.711903,True,Europe/Moscow,67
Владикавказ,Vladikavkaz,OGZ,43.2,44.6,True,Europe/Moscow,68
Нижневартовск,Nizhnevartovsk,NJC,60.9476,76.49145,True,Asia/Yekaterinburg,69
Йошкар-Ола,Yoshkar-Ola,JOK,56.716667,47.9,True,Europe/Moscow,70
Мурманск,Murmansk,MMK,68.785095,32.759155,True,Europe/Moscow,72
Кострома,Kostroma,KMW,57.75,40.933334,True,Europe/Moscow,73
Тамбов,Tambov,TBW,52.716667,41.433334,True,Europe/Moscow,75
Нальчик,Nalchik,NAL,43.533333,43.7,True,Europe/Moscow,78
Таганрог,Taganrog,TGK,47.243378,38.864017,True,Europe/Moscow,79
Благовещенск,Blagoveschensk,BQS,50.416668,127.4,True,Asia/Yakutsk,81
Комсомольск-на-Амуре,Komsomolsk Na Amure,KXK,50.4,136.95,True,Asia/Vladivostok,82
Петрозаводск,Petrozavodsk,PES,61.683334,34.333332,True,Europe/Moscow,83
Братск,Bratsk,BTK,56.36667,101.816666,True,Asia/Irkutsk,89
Старый Оскол,Stary Oskol,СОЛ,51.3283348,37.76667,True,Europe/Moscow,90
Сыктывкар,Syktyvkar,SCW,61.666668,50.766666,True,Europe/Moscow,92
Псков,Pskov,PKV,57.816666,28.3,True,Europe/Moscow,94
Орск,Orsk,OSW,51.2,58.566666,True,Asia/Yekaterinburg,95
Абакан,Abakan,ABA,53.716667,91.5,True,Asia/Krasnoyarsk,98
Южно-Сахалинск,Yuzhno-Sakhalinsk,UUS,46.966667,142.75,True,Asia/Srednekolymsk,101
Норильск,Noril'sk,NSK,69.32312,87.339806,True,Asia/Krasnoyarsk,106
Петропавловск-Камчатский,Petropavlovsk-Kamchatsky,PKC,53.016666,158.65,True,Asia/Kamchatka,109
Кызыл,Kyzyl,KYZ,51.7,94.46667,True,Asia/Krasnoyarsk,135
Ханты-Мансийск,Khanty-Mansiysk,HMA,61.02613,69.09714,True,Asia/Yekaterinburg,158
Новый Уренгой,Novyj Urengoj,NUX,66.07335,76.522835,True,Asia/Yekaterinburg,159
Элиста,Elista,ESL,46.36667,44.333332,True,Europe/Moscow,166
Тобольск,Tobolsk,RMZ,58.13333,68.23333,True,Asia/Yekaterinburg,170
Ноябрьск,Nojabrxsk,NOJ,63.17673,75.29459,True,Asia/Yekaterinburg,171
Железногорск,Zheleznogorsk,ЖЕЗ,57.6176256,79.46004,True,Asia/Irkutsk,176
Магадан,Magadan,GDX,59.916668,150.71666,True,Asia/Magadan,184
Анапа,Anapa,AAQ,44.9,37.316666,True,Europe/Moscow,201
Бугульма,Bugulma,UUA,54.61667,52.816666,True,Europe/Moscow,202
Геленджик,Gelendzik,GDZ,44.566666,38.016666,True,Europe/Moscow,203
Ухта,Ukhta,UCT,63.566666,53.8,True,Europe/Moscow,204
Усть-Илимск,Ust-Ilimsk,UIK,58.13333,102.55,True,Asia/Irkutsk,206
Бор,Bor,TGP,61.59,89.97945,True,Asia/Krasnoyarsk,210
Минеральные Воды,Mineralnye Vody,MRV,44.218105,43.085815,True,Europe/Moscow,227
Горно-Алтайск,Gorno-Altaysk,RGK,51.969166,85.83639,True,Asia/Barnaul,243
Нягань,Nyagan,NYA,62.101074,65.60563,True,Asia/Yekaterinburg,256
Когалым,Kogalym,KGP,62.19583,74.53361,True,Asia/Yekaterinburg,261
Воркута,Vorkuta,VKT,67.48333,63.983334,True,Europe/Moscow,285
Котлас,Kotlas,KSZ,61.233334,46.7,True,Europe/Moscow,288
Нерюнгри,Neryungri,NER,56.65,124.6,True,Asia/Yakutsk,307
Краснокаменск,Krasnokamensk,КНК,50.0499992,118.11667,True,Asia/Yakutsk,313
Салехард,Salekhard,SLY,66.583336,66.6,True,Asia/Yekaterinburg,328
Надым,Nadym,NYM,65.48333,72.71667,True,Asia/Yekaterinburg,334
Ярцево,Yartsevo,YAE,60.2544441,90.19583,True,Asia/Krasnoyarsk,363
Урай,Uraj,URJ,60.11667,64.833336,True,Asia/Yekaterinburg,364
Стрежевой,Strezhevoy,SWT,60.5,77.0,True,Asia/Tomsk,388
Усть-Кут,Ust-Kut,UKX,56.85,105.73333,True,Asia/Irkutsk,413
Печора,Pechora,PEX,65.11667,57.13333,True,Europe/Moscow,440
Мирный,Mirnyj,MJZ,62.533333,114.03333,True,Asia/Yakutsk,450
Дальнегорск,Dalnegorsk,DHG,44.56667,135.61667,True,Asia/Vladivostok,457
Усинск,Usinsk,USK,65.95,57.4,True,Europe/Moscow,475
Советский,Sovetsky,OVS,61.33209,63.601887,True,Asia/Yekaterinburg,481
Великий Устюг,Velikij Ustyug,VUS,60.766666,46.316666,True,Europe/Moscow,509
Тында,Tynda,TYD,55.283333,124.73333,True,Asia/Yakutsk,511
Советская Гавань,Sovetskaya Gavan,GVN,48.9575,140.2811111,True,Asia/Vladivostok,576
Дальнереченск,Dalnerechensk,DLR,45.876667,133.735,True,Asia/Vladivostok,583
Нарьян-Мар,Naryan-Mar,NNM,67.61667,53.15,True,Europe/Moscow,587
Никольское,Nikolskoe,НИК,55.1775017,166.045,True,Asia/Kamchatka,601
Ленск,Lensk,ULK,60.72248,114.83152,True,Asia/Yakutsk,627
Оха,Okha,OHH,53.516666,142.88333,True,Asia/Srednekolymsk,650
Инта,Inta,INA,66.066666,60.1,True,Europe/Moscow,651
Белоярский,Beloyarsky,EYK,63.696682,66.70121,True,Asia/Yekaterinburg,656
Тарко-Сале,Tarko-Sale,TQL,64.92134,77.797356,True,Asia/Yekaterinburg,662
Зея,Zeja,ЗЕЯ,53.689724,127.09222,True,Asia/Yakutsk,675
Николаевск-на-Амуре,Nikolaevsk-na-Amure,NLI,53.15,140.73333,True,Asia/Vladivostok,683
Светлогорск,Svetlogorsk,SES,66.8383331,88.40667,True,Asia/Krasnoyarsk,733
Поронайск,Poronaisk,ПАЙ,49.21667,143.1,True,Asia/Sakhalin,740
Магас,Magas,IGT,43.16667,44.81667,True,Europe/Moscow,759
Белокуриха,Belokurikha,БИХ,52.0633316,85.01833,True,Asia/Novokuznetsk,777
Кодинск,Kodinsk,KNY,58.4799995,99.095,True,Asia/Krasnoyarsk,812
Анадырь,Anadyr,DYR,64.73333,177.75,True,Asia/Anadyr,816
Удачный,Udachnyj,PYJ,66.416664,112.05,True,Asia/Yakutsk,823
Киренск,Kirensk,KCK,57.772778,108.060833,True,Asia/Irkutsk,870
Нюрба,Nyurba,NYR,63.283333,118.333333,True,Asia/Yakutsk,894
Вилюйск,Vilyuisk,VYI,63.75639,121.69306,True,Asia/Yakutsk,900
Бодайбо,Bodaybo,ODO,57.86639,114.2425,True,Asia/Irkutsk,935
Олёкминск,Olokminsk,OLZ,60.366667,120.416667,True,Asia/Yakutsk,954
Сусуман,Susuman,ССМ,62.7672195,148.1461,True,Asia/Magadan,1062
Певек,Pevek,PWE,69.78333,170.6,True,Asia/Anadyr,1070
Игарка,Igarka,IAA,67.433334,86.63333,True,Asia/Krasnoyarsk,1076
Среднеколымск,Srednekolymsk,SEK,67.466667,153.716667,True,Asia/Srednekolymsk,1082
Мезень,Mezen,МЗН,65.878334,44.21695,True,Europe/Moscow,1086
Северо-Курильск,Severo-Kurilsk,СКР,50.6663874710616,156.12252280213875,True,Asia/Magadan,1089
