Бренд,ИНН,ИАТА,Код в России
2-й Архангельский объединённый авиаотряд,2901125778,,АЧ
223-й лётный отряд,5050017062,,ЮЦ
224-й лётный отряд,7718763393,,ЮИ
Абакан Эир,2455024143,,АЭ
Аватар-Авиа,7536185155,,
"Dexter, Sanret",7706563054,,ДТ
Авиа-Май,3811042173,,
Авиа-Сибирь,5402488436,,ЩБ
Авиабаза,5503192058,,
Авиакон Цитотранс,6658039390,ZR,РЦ
Авиалесоохрана,5038008142,,
Авиалифт Владивосток,2502018358,,ДВ
Авиапатруль-ДВ,2724203136,,ФХ
Авиарегион,2801267183,,
Авиасервис,1624446694,,ТБ
,,,ПК
АвиаСервис,2465191746,,
Авиаскан,5040162663,,
Авиастар-ТУ,7705326371,4B,ЦТ
Авиатор АУЦ,1660135366,,
Авиатрек,7203410894,,
Авиатрейдинг,5047245220,,
Авиахим-Юг,2635803318,,
АвиаТИС,5047160471,,ИС
Авиационный поиск и спасение,6230079983,,
Авиация Колымы,4909128950,,
АСТ,2373021600,,
АвисКом,2466280075,,
Аврора,6501161401,HZ,ИЕ
Агат,1901098610,,ГТ
Агат авиакомпания,7811520420,,
Агрофирма «Киц»,2614020010,,
Аеротерра,6167109951,,
Азимут,2312218415,A4,
Азимут,7710494484,,
Azur Air,2459007621,ZF,КЮ
Аист,1101167216,,
Аист-М,7721107948,,
"I fly, Ай флай",7728695093,F7,ФЛ
,10511250247,,
Алроса,7805004321,6R,ЯМ
Алтай Хеликоптерс,400014985,,
АлтайАвиа,411160184,,
Алтайская авиабаза,411139760,,
Алтайские авиалинии,2222853317,,БШ
АльянсДжет,7810353110,,
АлЮр плюс,3666225612,,
Амур,2724170498,,АП
Амурская авиабаза,2801118992,,ЦХ
,,,ПЯ
,,,БЦ
Ангара,3811089799,2G,ИК
,4.10201E+11,,
Аннушка,2629004726,,СФ
Арго,8602099841,,ТЯ
Арктика,2465340765,,
Арт Авиа,7728852028,,АИ
Арток,4707048491,,
АСК МЧС России,7731293789,,
Атлас,7802918285,,
Атран,5009053648,V8,ЮЛ
АэроГео,2466127366,,ЕГ
,,,ЩА
Аэрогеоматика,2310143130,,
Аэрокузбасс,7716154981,,БН
Аэромакс-Авиа (Северо-Запад),7801705936,,
Аэромакс-Авиа (Юг),6165232597,,
Аэрон,6449971200,,
Аэроплан,7814676400,,
АэроБратск,3805104706,,БВ
Аэропром,2404018991,,
Аэросервис,7536107527,,АЯ
,,,ЯУ
Аэроскан,5603045794,,
Аэроурал,6623069587,,
Аэрофлот — Российские авиалинии,7712040126,SU,СУ
Байкал Аэро,323399826,,
Байкалавиаком,323397177,,
Балтаэросервис,7802104039,,
Балтийские авиалинии,4707003606,,БП
Баргузин,323096282,,
Баркол,7731246570,,ИР
Белая Калитва,6142019103,,
,4.90101E+11,,
БАС,7714490681,,
Беспилотные технологии,5433195969,,
Бизнес Аэро,7707415500,,ББ
,6.15359E+11,,
Борус,2442013313,,
Вектор,7722202288,,БС
,,,ЖЦ
Вельталь-авиа,5501090163,,
Взлёт,2506012967,,
АПК Взлёт,7718950548,,
Вираж,2348030858,,
,5.02802E+11,,
Витязь-Аэро,4105034950,,ЯФ
Владимирская авиабаза,3327829112,,ШР
Воздушный поток,107036225,,
Волга-Днепр,7328510118,VI,ВД
Вологодское авиапредприятие,3507008620,,ВГ
Восход,7842501603,,
Вяткаавиа,4345290386,,
Газпром авиа,7736046504,4G,ОП
Гаусс,9715444498,,
Геликс,5905034090,,ПЮ
Геликс Аэро,8617039098,,
Гидро Авиа,4205292369,,
Глобус,5448451904,,
Госкорпорация по ОрВД,7734135124,,ВП
Гранат,2502024070,,ХЯ
,,,ГД
Гоставиа,4725010557,,
,3.43601E+11,,
Дагестан,545022355,,
ДагестанКадастрСъемка,562066296,,
Дальнереченск Авиа,2506009114,,ДА
,,,ДЮ
Дальневосточная авиабаза,2721145239,,ДБ
,7.73572E+11,,
Дельта,2608010782,,
Дельта АСК,3445045971,,
Дельта К,1434002524,,ШИ
Деметра-Агро,2311061909,,
Джет Эйр Групп,7708593209,,СЭ
Джет-2000,7704568177,,
Джетика,5024213494,,
Джетлет,7801321721,,
,3.44111E+11,,
,9.10813E+11,,
Ельцовка,5401321353,,ЕД
Ерофей,2721229168,RF,
,6.10903E+11,,
,2.31E+11,,
,3.409E+11,,
Западно-Сибирская авиабаза,5507114452,,
Ижавиа,1808204247,I8,ИЖ
Pegas Fly,4901005298,IK,АЬ
ИрАэро,3808091156,IO,РД
Инсайт,3805717082,,
Казанское авиапредприятие,1660035499,,ЛЖ
Камчатское авиационное предприятие,4105044355,,ДЕ
Капитал-Джет,1831183299,,
Каспий,554004514,,
,6.14304E+11,,
Комиавиатранс,1101141183,KO,ИГ
Конверс Авиа,6924010964,,ЕШ
Космос,7732016788,K6,ГК
Костромское авиапредприятие,4401061368,,КБ
,3.42101E+11,,
КрасАвиа,2465177981,KV,ЭК
,,,КЯ
Крылья Амура,2722046576,,КЭ
Крылья Арктики (АНО),8901038149,,
Крылья тайги,3827062104,,
,6.12601E+11,,
КузбассАвиа,4205138832,,ЖК
Курсы авиационных специалистов гражданской авиации,2442013673,,
КЭМЗ-Авиа,547011750,,
Л 39 Инжиниринг,7702379181,,
Лаггар,4727006595,,
Лайт Эйр,278070787,,ПУ
Ларус,7751214190,,
Лесопожарный центр,2463235719,,ПЖ
Лётные проверки и системы[англ.],7704251349,,ЛТ
Лидер (АК),5050137440,,
Лидер (МФК),1415013993,,
Лотос,816038224,,
Лукиавиатранс,6027146978,,УЛ
Лукойл-авиа,7708235034,,ЛЩ
,2.80103E+11,,
,3.44211E+11,,
,2.62901E+11,,
,10500320566,,
,2.60202E+11,,
,2.31217E+11,,
,6.14304E+11,,
,6.14301E+11,,
Металл,2723213822,,
МиАн,6155089348,,
,2.62801E+11,,
Меридиан,7702040960,,МП
МНТ Аэро,7703599373,,
Мобил Авиа,7452123307,,
Московский авиационный центр,7706400162,,ЦФ
Мост Авиа,2801192019,,МИ
,,,СЯ
Мурманавиа,5190081646,,
,6.14304E+11,,
,5.25913E+11,,
Нарьян-Марский объединённый авиаотряд,2983004475,,НЯ
Национальная служба санитарной авиации,7810705019,,
Невский аэроклуб,4703085020,,ШЬ
Нижневартовскавиа,8603119138,,НП
Н-ТАЛ,7224077411,,
НИИ Центр подготовки космонавтов имени Ю. А. Гагарина,5050077618,,
,2.34912E+11,,
Нимбус,5401105017,,
Норд-Авиа,2457050967,,НД
NordStar Airlines,8401008386,Y7,ТИ
,,,ШЕ
Норильск Авиа,2457077334,,ПН
Орион-Икс,7708557539,,
Орлан,9703067460,,
,6.132E+11,,
НПК Панх,2308006658,,ЮФ
Парма,1101173058,,
Партнер,2348024438,,
,6.14304E+11,,
Петрозаводск (аэропорт),1020016755,,ПЕ
,,,ЛЮ
Петропавловск-Авиа,2801268155,,
,2.33708E+11,,
Плаз,7816388172,,
Победа,9705001313,DP,ДР
,6.67222E+11,,
Полёт,4711012561,,
Поляр-Авиа,4909078153,,ПФ
Полюс,5407972560,,
Полярные авиалинии,1435229817,PI,ЯП
Премьер Авиа,7708588801,,
Регионавиа,3436107212,,
Red Wings Airlines,7732107883,WZ,ИН
,4.105E+11,,
,2.22401E+11,,
Респект-Интер,6165052756,,
Рисхимавиа,2336017789,,
Ромона,6501037637,,
Россия,7810814522,FV,ПЛ
Специальный лётный отряд «Россия»,7732537999,,ЛР
Роствертол-Авиа,6161057249,,ВЛ
Royal Flight,1901011793,RL,ГН
РусАгрАвиа,2308170601,,
РусАвиа,245952720,,
РусДжет,7732505997,,ШТ
Русские вертолётные системы,7710623115,,УШ
Руссэйр,7825377522,,РЛ
,,,ПД
РусЛайн,7713141247,7R,РГ
Салмоника-Авиа,4105127227,,
Свободный порт Камчатка,4101176456,,
Сев-Авиа,9102253857,,СЮ
Севзапавиа,7810915880,,
Северавиа,8703005751,,
Nordwind Airlines,7733646084,N4,КЛ
Северо-Запад,1101077330,,ЕИ
,,,СШ
Северсталь,3523011965,D2,Д2
СевКавТИСИЗ,2308060750,,
Сибиа,4501011071,,ШВ
Сигма РЦ,1001256293,,
Сила,3808133543,,СЛ
S7 Airlines,5448100656,S7,С7
Ситикоптер,7730196302,,
Sky Gates Airlines,7714385687,,
Скай Партнер Аэро,7743385096,,
Скайкоптер,4725008484,,
СкайЛайт,9703143866,,
Скайпро Хеликоптерс,7714933894,,
Скайрус,2130196742,,
,2.34205E+11,,
SmartAvia,2901126323,5N,5Н
Солярис,9706003433,,
СпецАвиа,2442013352,,
,3.44309E+11,,
,2.32906E+11,,
САП,7022019093,,
Тайга,6500000867,,ЮШ
,,,ВЯ
,2.31202E+11,,
Тарп Авиэйшн,7715773890,,
ТВС,1684023397,,
,2.63201E+11,,
ТНЦ,274171978,,
Три пилота,7716823914,,
Тува Авиа[англ.],1701047200,,КФ
,,,ЩТ
Тулпар,7728640288,,ДЦ
Тулпар-ЭЙР,1660000376,,ТЫ
Тулпар Экспресс,1616025879,,
Турухан,2437010388,,УТ
,,,ЭТ
ТНПЦ АОН,7202147672,,
Уктус[итал.],6674202389,,УБ
УЛК,2922008546,,
Ульяновский институт гражданской авиации,7303002000,,
Универсал-Авиа,9102159300,,УД
,,,РЫ
"Ural Airlines, Уральские авиалинии",6608003013,U6,У6
Уральский завод строительных профилей,6673109450,,
Уран-ВМ,6949116803,,
Устькамчатрыба,4109002780,,
,3.44108E+11,,
Фермер Прикумья,2624018771,,
,1.32808E+11,,
Финко,1831144571,,
Хабаровские авиалинии,2724248264,,
Хели-драйв Северо-Запад,7807127784,,РЖ
Хелипорт-М,5017107061,,
Хелифлайт,7707437870,,
Хелиэкспресс,7723676530,,
Химавиа,6107005482,,
Чукотавиа,8701005724,,АД
,1.421E+11,,
Штурман-2,2703025757,,ШН
Эйр Экспресс,3666230411,,
AirBridgeCargo,7704548011,RU,БК
Эйрус,7705517062,,УЬ
,2.63201E+11,,
ЮВТ Аэро,1645030506,,ЮВ
Юг Авиа,3444256627,,
Южный авиационный центр,3446021726,,
Южный Альянс,2308243112,,
Спортивная школа «Юный ястреб» имени А. М. Числова,3445066795,,
ЮТК Авиа,2312315289,,
UTair,7204002873,UT,ЮТ
ПАО ЮТэйр,,,
ЮТэйр — вертолётные услуги,8604005359,,НФ
,,,НГ
АО ЮТэйр,7219006479,,ПП
,,,ПГ
Яковлев,3807002509,,ЯХ
Якутия,1435149030,R3,ЯК
Ямал (авиационная компания),7710697928,,ЯЛ
Ямал (авиационная транспортная компания),8901008031,YC,ЛА
Ястреб,6164136146,,