,name,name_en,code,lat,lon,has_flightable_airport,time_zone
167,Архангельск,Arkhangelsk,ARH,64.594795,40.711903,True,Europe/Moscow
168,Орск,Orsk,OSW,51.2,58.566666,True,Asia/Yekaterinburg
169,Зональное,Zonalnoye,ZZO,50.666668,142.75,True,Asia/Sakhalin
170,Надым,Nadym,NYM,65.48333,72.71667,True,Asia/Yekaterinburg
171,Суринда,Surinda,СДР,62.5499992,97.41666,False,Asia/Krasnoyarsk
172,Депутатский,Deputatsky,DPT,69.39167,139.89917,True,Asia/Vladivostok
173,Байкит,Bajkit,BKA,61.6766663,96.35333,True,Asia/Krasnoyarsk
174,Белокуриха,Belokurikha,БИХ,52.0633316,85.01833,True,Asia/Novokuznetsk
175,Екатеринбург,Yekaterinburg,SVX,56.750336,60.804314,True,Asia/Yekaterinburg
176,Красный Кут,Krasny Kut,КСЫ,50.9602776,46.94556,False,Europe/Samara
177,Вуктыл,Vuktyl,ВТЛ,63.8266678,57.285,False,Europe/Moscow
178,Липецк,Lipetsk,LPK,52.61667,39.6,True,Europe/Moscow
179,Кедровый,Kedrovy,КДД,57.6176256,79.46004,False,Asia/Novosibirsk
180,Таловка,Talovka,ТЛО,62.0486107,166.70056,False,Asia/Kamchatka
181,Нюрба,Nyurba,NYR,63.283333,118.333333,True,Asia/Yakutsk
182,Калуга,Kaluga,KLF,54.5,36.266666,True,Europe/Moscow
183,Тула,Tula,TYA,54.2,37.61667,False,Europe/Moscow
184,Мама,Mama,МАМ,58.2999992,112.88333,True,Asia/Irkutsk
185,Среднеколымск,Srednekolymsk,SEK,67.466667,153.716667,True,Asia/Srednekolymsk
186,Ошарово,Osharovo,ОША,60.3666649,98.3,False,Asia/Krasnoyarsk
187,Котлас,Kotlas,KSZ,61.233334,46.7,True,Europe/Moscow
188,Южно-Сахалинск,Yuzhno-Sakhalinsk,UUS,46.966667,142.75,True,Asia/Srednekolymsk
189,Рязань,Ryazan,RZN,54.63333,39.583332,False,Europe/Moscow
190,Поронайск,Poronaisk,ПАЙ,49.21667,143.1,True,Asia/Sakhalin
191,Владимир,Vladimir,ВЛМ,56.126667,40.31667,True,Europe/Moscow
192,Чита,Chita,HTA,52.033333,113.3,True,Asia/Chita
193,Новокузнецк,Novokuznetsk,NOZ,53.75,87.166664,True,Asia/Novokuznetsk
194,Якутск,Yakutsk,YKS,62.085606,129.75006,True,Asia/Yakutsk
195,Эльбрус,Elbrus,ЭЛБ,43.257928,42.645808,False,Europe/Moscow
196,Ульяновск,Ulyanovsk,ULY,54.3214798,48.3856504,True,Europe/Samara
197,Урай,Uraj,URJ,60.11667,64.833336,True,Asia/Yekaterinburg
198,Новороссийск,Novorossijsk,NOI,44.716667,37.766666,False,Europe/Moscow
199,Печора,Pechora,PEX,65.11667,57.13333,True,Europe/Moscow
200,Пахачи,Pakhachi,ПАЧ,60.5561104,169.10472,True,Asia/Kamchatka
201,Курск,Kursk,URS,51.75,36.266666,True,Europe/Moscow
202,Куюмба,Kujumba,КЮМ,60.9500008,96.96667,False,Asia/Krasnoyarsk
203,Синегорье,Sinegorye,СНГ,62.086505134577564,150.52713219701226,True,Asia/Magadan
204,Средние Пахачи,Srednie Pakhachi,СПХ,60.8183327,169.07445,False,Asia/Kamchatka
205,Былино,Bylino,БЫЛ,60.75,76.81667,False,Asia/Yekaterinburg
206,Светлая,Svetlaya,ETL,46.541111,138.31833,True,Asia/Vladivostok
207,Воронеж,Voronezh,VOZ,51.812355,39.226997,True,Europe/Moscow
208,Итуруп,Iturup,ITU,45.25611,147.95583,True,Asia/Srednekolymsk
209,Кослан,Koslan,КОС,63.4747238,48.84028,False,Europe/Moscow
210,Амурзет,Amurzet,АУР,47.696667,131.098056,True,Asia/Vladivostok
211,Крабозаводское,Krabozavodskoye,КБЗ,43.83028,146.75167,True,Asia/Magadan
212,Игрим,Igrim,IRM,63.200756,64.433945,True,Asia/Yekaterinburg
213,Тверь,Tver,KLD,56.916668,35.916668,False,Europe/Moscow
214,Казачинское,Kazachinskoye,КЗЧ,56.2683334,107.57333,True,Asia/Irkutsk
215,Эгвекинот,Egvekinot,ЭГТ,66.3583298,179.11,True,Asia/Anadyr
216,Ноглики,Nogliki,NGK,51.8,143.16667,True,Asia/Sakhalin
217,Тигиль,Tigil,ТИГ,57.7833328,158.72667,True,Asia/Kamchatka
218,Пластун,Plastun,TLY,44.81465,136.28928,True,Asia/Vladivostok
219,Мужи,Muzhi,МУЖ,65.398056,64.698611,True,Asia/Yekaterinburg
220,Новый Уренгой,Novyj Urengoj,NUX,66.07335,76.522835,True,Asia/Yekaterinburg
221,Москва,Moscow,MOW,55.755786,37.617633,True,Europe/Moscow
222,Учами,Uchami,УМИ,63.8166656,96.43,False,Asia/Krasnoyarsk
223,Дальнегорск,Dalnegorsk,DHG,44.56667,135.61667,True,Asia/Vladivostok
224,Бугульма,Bugulma,UUA,54.61667,52.816666,True,Europe/Moscow
225,Мыс-Каменный,Mys-Kamenny,YMK,68.46843,73.59573,False,Asia/Yekaterinburg
226,Саратов,Saratov,RTW,51.566666,46.066666,True,Europe/Samara
227,Усть-Камчатск,Ust-Kamchatsk,УКЧ,56.2377777,162.68556,True,Asia/Kamchatka
228,Корлики,Korliki,КИЮ,61.5349998,82.40667,False,Asia/Yekaterinburg
229,Енисейск,Eniseysk,EIE,58.466667,92.11667,False,Asia/Krasnoyarsk
230,Бованенково,Bovanenkovo,BVJ,70.2,68.4,True,Asia/Dushanbe
231,Сосновый Бор,Sosnovy Bor,СБР,61.6016655,80.94,False,Asia/Yekaterinburg
232,Романтик,Romantik,РМК,43.5435,41.185261,False,Europe/Moscow
233,Чехломей,Chekhlomej,ЧЕХ,61.1083336,80.595,False,Asia/Yekaterinburg
234,Усть-Кокса,Ust'-Koksa,УКО,50.2635558,85.71014,True,Asia/Novokuznetsk
235,Кавалерово,Kavalerovo,KVR,44.266865,135.0357,True,Asia/Vladivostok
236,Троицко-Печорск,Troitsko-Pechorsk,ТЦП,62.731945,56.19611,False,Europe/Moscow
237,Сочи,Adler/Sochi,AER,43.44884,39.941105,True,Europe/Moscow
238,Итуруп,Iturup Island,BVV,44.928646,147.61337,False,Asia/Sakhalin
239,Агзу,Agzu,АЗУ,47.5966682,138.36833,False,Asia/Vladivostok
240,Мирный,Mirnyj,MJZ,62.533333,114.03333,True,Asia/Yakutsk
241,Оссора,Ossora,ОСО,59.2236099,163.06639,True,Asia/Kamchatka
242,Кодинск,Kodinsk,KNY,58.4799995,99.095,True,Asia/Krasnoyarsk
243,Нефтеюганск,Nefteyugansk,NFG,61.13333,73.05,False,Asia/Yekaterinburg
244,Тутончаны,Tutonchany,ТНЧ,64.2099991,93.79,False,Asia/Krasnoyarsk
245,Иваново,Ivanovo,IWA,56.942955,40.944546,True,Europe/Moscow
246,Николаевск-на-Амуре,Nikolaevsk-na-Amure,NLI,53.15,140.73333,True,Asia/Vladivostok
247,Тарко-Сале,Tarko-Sale,TQL,64.92134,77.797356,True,Asia/Yekaterinburg
248,Магадан,Magadan,GDX,59.916668,150.71666,True,Asia/Magadan
249,Октябрьский,Oktiabrskij,OKT,54.433334,53.38333,False,Asia/Yekaterinburg
250,Анапа,Anapa,AAQ,44.9,37.316666,True,Europe/Moscow
251,Амгу,Amgu,АМУ,45.8416672,137.67833,False,Asia/Vladivostok
252,Ягодное,Yagodnoe,ЯГО,62.5210915402726,149.61951411049986,True,Asia/Magadan
253,Соловецкий,Solovetsky,CSH,65.02944,35.733334,True,Europe/Moscow
254,Бодайбо,Bodaybo,ODO,57.86639,114.2425,True,Asia/Irkutsk
255,Великий Новгород,Novgorod,NVR,58.516666,31.3,False,Europe/Moscow
256,Удачный,Udachnyj,PYJ,66.416664,112.05,True,Asia/Yakutsk
257,Ставрополь,Stavropol,STW,45.333332,42.00833,True,Europe/Moscow
258,Аянка,Ajanka,АЯК,63.7166672,167.58333,False,Asia/Kamchatka
259,Тында,Tynda,TYD,55.283333,124.73333,True,Asia/Yakutsk
260,Саранск,Saransk,SKX,54.166668,45.166668,True,Europe/Moscow
261,Чумикан,Chumikan,ЧМИ,54.6949997,135.28334,True,Asia/Vladivostok
262,Юкта,Jukta,ЮКТ,63.3883324,105.655,False,Asia/Krasnoyarsk
263,Нерюнгри,Neryungri,NER,56.65,124.6,True,Asia/Yakutsk
264,Преображение,Preobrazheniye,RZH,42.90104,133.89621,True,Asia/Vladivostok
265,Большой Ларьяк,Bolshoy Larjak,БОК,61.0766678,80.77666,False,Asia/Yekaterinburg
266,Богородское,Bogorodskoye,BQG,52.378334,140.44833,True,Asia/Vladivostok
267,Кисловодск,Kislovodsk,КСВ,43.912711,42.720079,False,Europe/Moscow
268,Вологда,Vologda,VGD,59.283333,39.95,True,Europe/Moscow
269,Лешуконское,Leshukonskoye,LDG,64.9,45.75,True,Europe/Moscow
270,Зея,Zeja,ЗЕЯ,53.689724,127.09222,True,Asia/Yakutsk
271,Северо-Курильск,Severo-Kurilsk,СКР,50.6663874710616,156.12252280213875,True,Asia/Magadan
272,Самара,Samara,KUF,53.50782,50.14742,True,Europe/Samara
273,Лайтамак,Laitamak,ЛАЙ,58.4119453,67.45834,True,Asia/Yekaterinburg
274,Чемдальск,Chemdalsk,ЧЕМ,59.625,103.32,False,Asia/Krasnoyarsk
275,Эвенск,Evensk,SWV,61.924444,159.231111,True,Asia/Magadan
276,Адамовка,Adamovka,АДМ,51.4833336,59.96667,False,Asia/Yekaterinburg
277,Инта,Inta,INA,66.066666,60.1,True,Europe/Moscow
278,Алдан,Aldan,ADH,58.6,125.4,False,Asia/Yakutsk
279,Кузьмовка,Kuzmovka,КЗВ,62.3118802,92.6323,False,Asia/Krasnoyarsk
280,Берёзово,Berezovo,EZV,63.924583,65.04485,True,Asia/Yekaterinburg
281,Бугуруслан,Buguruslan,БГГ,53.6166649,52.45,False,Asia/Yekaterinburg
282,Стрелка-Чуня,Strelka-Chunya,СЧУ,61.7383347,102.80167,False,Asia/Krasnoyarsk
283,Подволочное,Podvolochnoe,ПДВ,55.2061081,103.37056,False,Asia/Irkutsk
284,Грозный,Groznyy,GRV,43.333332,45.75,True,Europe/Moscow
285,Ханты-Мансийск,Khanty-Mansiysk,HMA,61.02613,69.09714,True,Asia/Yekaterinburg
286,Усть-Коликъеган,Ust-Kolikjegan,УТЕ,61.1116676,78.25,False,Asia/Yekaterinburg
287,Шушенское,Shushenskoe,ШУШ,53.3855553,92.04472,True,Asia/Krasnoyarsk
288,Магдагачи,Magdagachi,GDG,53.466667,125.8,False,Asia/Yakutsk
289,Нальчик,Nalchik,NAL,43.533333,43.7,True,Europe/Moscow
290,Хабаровск,Khabarovsk,KHV,48.524563,135.16861,True,Asia/Vladivostok
291,Поляна Чегет,Glade Cheget,ПЛЧ,43.246289,42.524021,False,Europe/Moscow
292,Певек,Pevek,PWE,69.78333,170.6,True,Asia/Anadyr
293,Волгоград,Volgograd,VOG,48.792,44.354805,True,Europe/Moscow
294,Тюмень,Tyumen,TJM,57.181828,65.35024,True,Asia/Yekaterinburg
295,Батагай,Batagay,BQJ,67.655,134.641667,True,Asia/Vladivostok
296,Комсомольск-на-Амуре,Komsomolsk Na Amure,KXK,50.4,136.95,True,Asia/Vladivostok
297,Благовещенск,Blagoveschensk,BQS,50.416668,127.4,True,Asia/Yakutsk
298,Мурманск,Murmansk,MMK,68.785095,32.759155,True,Europe/Moscow
299,Красноселькуп,Krasnoselkup,KKQ,65.70796,82.456055,True,Asia/Yekaterinburg
300,Нягань,Nyagan,NYA,62.101074,65.60563,True,Asia/Yekaterinburg
301,Озерная,Ozernaya,ОЗР,51.5,156.58333,True,Asia/Kamchatka
302,Каменское,Kamenskoe,КДУ,62.4655571,166.19167,False,Asia/Kamchatka
303,Светлый [ПРУ],Svetly,СЛЙ,50.7999992,60.91667,False,Asia/Yekaterinburg
304,Усть-Нера,Ust-Nera,USR,64.568056,143.236111,True,Asia/Ust-Nera
305,Полигус,Poligus,ПГУ,62.0,94.66666,False,Asia/Krasnoyarsk
306,Покур,Pokur,ПУР,60.9894447,75.48944,False,Asia/Yekaterinburg
307,Богучаны,Boguchany,BGS,58.3805542,97.47278,True,Asia/Krasnoyarsk
308,Хужир,Khuzhir,ХЖР,53.2166672,107.395,True,Asia/Irkutsk
309,Томск,Tomsk,TOF,56.5,84.96667,True,Asia/Novokuznetsk
310,Тамбов,Tambov,TBW,52.716667,41.433334,True,Europe/Moscow
311,Краснокаменск,Krasnokamensk,КНК,50.0499992,118.11667,True,Asia/Yakutsk
312,Радужный,Raduzhnyi,RAT,62.5,77.0,False,Asia/Yekaterinburg
313,Железноводск,Zheleznovodsk,ЖЛН,44.140291,43.010387,False,Europe/Moscow
314,Советский,Sovetsky,OVS,61.33209,63.601887,True,Asia/Yekaterinburg
315,Оренбург,Orenburg,REN,51.79105,55.4567,True,Asia/Yekaterinburg
316,Псков,Pskov,PKV,57.816666,28.3,True,Europe/Moscow
317,Сангар,Sangar,САГ,63.958889,127.42111,True,Asia/Yakutsk
318,Чокурдах,Chokurdah,CKH,70.63333,147.88333,True,Asia/Srednekolymsk
319,Терней,Terney,NEI,45.03333,136.6,True,Asia/Vladivostok
320,Светлогорск,Svetlogorsk,SES,66.8383331,88.40667,True,Asia/Krasnoyarsk
321,Ачайваям,Achayvajam,АЧВ,61.0141678,170.49695,False,Asia/Kamchatka
322,Беринговский,Beringovskiy,БНГ,63.0208321,179.29056,True,Asia/Anadyr
323,Салехард,Salekhard,SLY,66.583336,66.6,True,Asia/Yekaterinburg
324,Херпучи,Kherpuchi,ХРП,52.9749985,138.81667,True,Asia/Vladivostok
325,Шерегеш,Sheregesh,ШГШ,52.926858,87.979982,False,Asia/Novokuznetsk
326,Харута,Kharuta,ХАУ,66.8499985,59.53333,False,Europe/Moscow
327,Белгород,Belgorod,EGO,50.63333,36.65,True,Europe/Moscow
328,Таганрог,Taganrog,TGK,47.243378,38.864017,True,Europe/Moscow
329,Ростов-на-Дону,Rostov,ROV,47.25,39.75,True,Europe/Moscow
330,Ярцево,Yartsevo,YAE,60.2544441,90.19583,True,Asia/Krasnoyarsk
331,Кыра,Kyra,КЫР,49.581065,111.977123,True,Asia/Chita
332,Полины Осипенко,Poliny Osipenko,ПОС,52.4416656,136.48334,False,Asia/Vladivostok
